0;VIP;8;Economy;8204
1;MVP;65;Premium Economy;8771
2;GUEST;26;Economy;9867
3;MVP;58;Business;2564
4;MVP;63;First Class;655
5;MVP;77;First Class;4125
6;VIP;1;Premium Economy;690
7;VIP;33;Premium Economy;6735
8;VIP;4;Business;8260
9;GUEST;8;Economy;697
10;GUEST;79;Premium Economy;2813
11;MVP;16;First Class;4070
12;GUEST;20;First Class;6564
13;VIP;9;Economy;9580
14;MVP;1;Business;3695
15;VIP;56;Premium Economy;8518
16;GUEST;70;Premium Economy;191
17;MVP;81;Economy;2337
18;GUEST;76;Business;9299
19;VIP;41;First Class;1184
20;VIP;56;First Class;3946
21;GUEST;4;Business;8904
22;VIP;11;Premium Economy;5514
23;GUEST;63;Premium Economy;3334
24;MVP;65;First Class;2183
25;GUEST;55;Premium Economy;2397
26;VIP;5;Premium Economy;6719
27;GUEST;25;Premium Economy;6543
28;MVP;25;Business;6206
29;VIP;11;Economy;1783
30;VIP;23;Premium Economy;7964
31;VIP;90;First Class;934
32;MVP;84;Premium Economy;8007
33;MVP;28;Economy;46
34;MVP;48;Premium Economy;1198
35;MVP;76;Premium Economy;8104
36;MVP;18;Business;4449
37;GUEST;57;Business;4705
38;VIP;17;Premium Economy;5574
39;GUEST;21;First Class;6981
40;GUEST;40;Business;2944
41;GUEST;37;Business;9955
42;GUEST;3;Premium Economy;2385
43;GUEST;24;Business;8062
44;MVP;82;Premium Economy;8736
45;VIP;89;Business;6170
46;MVP;39;Premium Economy;9133
47;VIP;62;Economy;744
48;GUEST;38;Economy;5058
49;VIP;11;Business;5844
50;GUEST;69;Business;243
51;MVP;20;Business;3210
52;MVP;90;Premium Economy;8405
53;GUEST;83;Economy;4914
54;GUEST;81;First Class;3484
55;MVP;7;Premium Economy;8390
56;GUEST;42;Premium Economy;6910
57;VIP;63;Premium Economy;6979
58;GUEST;78;Business;108
59;GUEST;44;Business;127
60;VIP;56;Economy;6399
61;VIP;50;Premium Economy;2027
62;VIP;59;First Class;9995
63;GUEST;16;Economy;7490
64;GUEST;2;Economy;8019
65;MVP;38;Premium Economy;8883
66;VIP;58;First Class;924
67;VIP;6;Economy;7670
68;MVP;46;Business;5858
69;VIP;43;Economy;2016
70;VIP;65;Economy;4075
71;GUEST;18;Premium Economy;6293
72;MVP;30;Business;2617
73;VIP;14;First Class;8419
74;MVP;26;Premium Economy;5097
75;MVP;50;Economy;226
76;MVP;55;First Class;1877
77;MVP;69;First Class;1466
78;GUEST;1;Business;3001
79;GUEST;77;First Class;8930
80;VIP;30;Economy;5001
81;MVP;85;Premium Economy;5918
82;GUEST;12;First Class;56
83;VIP;77;First Class;5508
84;GUEST;39;Business;2581
85;GUEST;74;Premium Economy;3494
86;MVP;5;Premium Economy;5250
87;MVP;9;Economy;8672
88;MVP;68;Premium Economy;1734
89;GUEST;33;First Class;9156
90;MVP;51;Premium Economy;6285
91;VIP;66;Business;9946
92;GUEST;46;First Class;6366
93;MVP;18;Economy;5458
94;VIP;59;Premium Economy;89
95;MVP;21;First Class;5231
96;GUEST;86;Business;7776
97;GUEST;67;Premium Economy;1926
98;MVP;62;Premium Economy;8719
99;MVP;15;First Class;1751
100;MVP;8;Premium Economy;5411
101;GUEST;79;First Class;1253
102;VIP;87;Premium Economy;7589
103;VIP;39;Business;5011
104;GUEST;64;Economy;7521
105;GUEST;24;Economy;5045
106;GUEST;33;Economy;5360
107;VIP;45;Premium Economy;8100
108;MVP;73;Business;1002
109;VIP;52;Premium Economy;1881
110;GUEST;34;First Class;9354
111;GUEST;82;Premium Economy;1490
112;MVP;85;Economy;5323
113;GUEST;32;Premium Economy;5490
114;MVP;56;Business;9599
115;GUEST;59;Economy;5569
116;GUEST;27;Premium Economy;4104
117;VIP;89;First Class;4007
118;MVP;29;Economy;5737
119;MVP;12;Economy;5156
120;VIP;39;First Class;3568
121;MVP;9;First Class;6159
122;VIP;53;Business;5595
123;MVP;35;Economy;6702
124;GUEST;80;Business;8539
125;GUEST;11;Premium Economy;8984
126;VIP;18;Premium Economy;9872
127;MVP;79;First Class;8485
128;GUEST;32;Economy;5977
129;MVP;64;Premium Economy;5487
130;VIP;4;Economy;7986
131;VIP;88;Business;1808
132;MVP;22;Economy;3363
133;VIP;38;Economy;758
134;MVP;81;First Class;7932
135;MVP;71;Economy;870
136;VIP;61;Premium Economy;5033
137;GUEST;11;Business;5344
138;GUEST;8;Business;8697
139;MVP;73;Business;3663
140;GUEST;48;Economy;5621
141;GUEST;89;First Class;3035
142;GUEST;13;Business;1044
143;MVP;36;Premium Economy;1306
144;GUEST;67;Business;3451
145;MVP;37;Economy;7084
146;GUEST;74;Business;4415
147;MVP;57;Premium Economy;7764
148;MVP;23;Business;9848
149;MVP;23;Premium Economy;1937
150;MVP;11;First Class;4043
151;VIP;23;First Class;1952
152;VIP;5;Business;29
153;GUEST;42;Premium Economy;1552
154;MVP;39;Economy;4071
155;VIP;65;Premium Economy;4289
156;VIP;80;Economy;6712
157;MVP;82;Business;3045
158;VIP;33;Economy;5877
159;GUEST;19;Economy;4185
160;MVP;61;Economy;7539
161;MVP;8;First Class;2358
162;VIP;27;Premium Economy;3908
163;GUEST;55;Economy;5655
164;VIP;47;Premium Economy;3255
165;GUEST;29;Business;8467
166;MVP;47;Business;4318
167;MVP;40;Premium Economy;3395
168;MVP;86;Economy;669
169;MVP;28;Economy;9595
170;MVP;87;Premium Economy;5998
171;MVP;59;Business;3782
172;VIP;53;Economy;746
173;VIP;64;Economy;3664
174;GUEST;12;Premium Economy;9506
175;GUEST;27;First Class;2817
176;VIP;45;Business;8018
177;MVP;69;Business;9870
178;VIP;78;Premium Economy;1007
179;GUEST;19;First Class;338
180;VIP;20;First Class;4652
181;GUEST;84;First Class;3407
182;MVP;74;Business;7104
183;MVP;78;Economy;5526
184;VIP;8;Premium Economy;1982
