flight_id,flight_number,carrier_name,carrier_code,aircraft_type,origin_airport_code,destination_airport_code,scheduled_departure_time,actual_departure_time,scheduled_arrival_time,actual_arrival_time,flight_status
1,BA5401,British Airways,BA,Boeing 787,CDG63,HND5,2025-08-25 03:38:01,2025-08-25 03:29:01,2025-08-25 18:38:01,2025-08-25 18:38:01,diverted
2,EK6626,Emirates,EK,Boeing 737,LHR81,DXB12,2025-09-20 07:24:17,2025-09-20 08:29:17,2025-09-20 13:24:17,2025-09-20 14:29:17,diverted
3,AF1548,Air France,AF,Airbus A350,LHR41,SYD76,2025-09-16 12:00:17,2025-09-16 13:12:17,2025-09-16 17:00:17,2025-09-16 18:12:17,delayed
4,LH8530,Lufthansa,LH,Airbus A350,GRU18,CDG13,2025-09-07 18:48:04,2025-09-07 21:34:04,2025-09-08 02:48:04,2025-09-08 05:34:04,cancelled
5,NH7515,ANA,NH,Boeing 777,JFK10,HND55,2025-09-07 00:00:44,2025-09-07 02:43:44,2025-09-07 06:00:44,2025-09-07 08:43:44,on-time
6,QF8826,Qantas,QF,Boeing 777,SYD46,SYD16,2025-08-28 22:51:52,2025-08-28 23:51:52,2025-08-29 07:51:52,2025-08-29 08:51:52,cancelled
7,AC6421,Air Canada,AC,Boeing 787,CDG33,CDG53,2025-09-10 11:02:53,2025-09-10 11:49:53,2025-09-10 19:02:53,2025-09-10 19:49:53,diverted
8,LA5908,LATAM,LA,Boeing 777,GRU68,SYD86,2025-09-20 21:49:00,2025-09-21 00:16:00,2025-09-21 12:49:00,2025-09-21 15:16:00,on-time
9,6E5202,IndiGo,6E,Boeing 777,DXB92,SYD66,2025-09-04 11:47:28,2025-09-04 13:19:28,2025-09-05 01:47:28,2025-09-05 03:19:28,cancelled
10,DL3945,Delta Airlines,DL,Boeing 777,CDG93,LHR31,2025-09-19 15:39:21,2025-09-19 15:39:21,2025-09-20 02:39:21,2025-09-20 02:39:21,diverted
11,BA9823,British Airways,BA,Airbus A350,FRA4,CDG73,2025-08-25 23:50:01,2025-08-26 02:49:01,2025-08-26 09:50:01,2025-08-26 12:49:01,diverted
12,EK3128,Emirates,EK,Boeing 737,LHR21,FRA54,2025-09-12 21:05:37,2025-09-12 22:30:37,2025-09-13 06:05:37,2025-09-13 07:30:37,cancelled
13,AF5487,Air France,AF,Boeing 737,HND45,HND25,2025-09-17 03:02:14,2025-09-17 05:48:14,2025-09-17 15:02:14,2025-09-17 17:48:14,on-time
14,LH5659,Lufthansa,LH,Airbus A350,GRU38,HND55,2025-09-20 23:55:59,2025-09-21 00:29:59,2025-09-21 02:55:59,2025-09-21 03:29:59,cancelled
