airport_id,airport_code,airport_name,city,state,country,latitude,longitude
1,LHR1,London Heathrow,London,-,UK,-43.21298,98.910753
2,DXB2,Dubai Intl,Dubai,-,UAE,29.808128,145.708965
3,CDG3,Charles de Gaulle,Paris,-,France,-25.216606,117.272996
4,FRA4,Frankfurt Main,Frankfurt,-,Germany,44.383953,-67.907794
5,HND5,Tokyo Haneda,Tokyo,Tokyo,Japan,25.723322,-86.905416
6,SYD6,Sydney Kingsford,Sydney,NSW,Australia,84.130995,-38.932555
7,YYZ7,Toronto Pearson,Toronto,ON,Canada,-64.261798,-96.963376
8,GRU8,São Paulo Guarulhos,São Paulo,SP,Brazil,-72.600118,64.254553
9,DEL9,Indira Gandhi Intl,New Delhi,DL,India,-86.371264,-45.709116
10,JFK10,John F. Kennedy Intl,New York,NY,USA,59.199144,26.858415
11,LHR11,London Heathrow,London,-,UK,-81.481935,80.219814
12,DXB12,Dubai Intl,Dubai,-,UAE,-0.610634,-21.433622
13,CDG13,Charles de Gaulle,Paris,-,France,77.412882,50.652957
14,FRA14,Frankfurt Main,Frankfurt,-,Germany,-25.134427,63.569521
15,HND15,Tokyo Haneda,Tokyo,Tokyo,Japan,49.5075,-58.049603
16,SYD16,Sydney Kingsford,Sydney,NSW,Australia,-61.033329,-41.044518
17,YYZ17,Toronto Pearson,Toronto,ON,Canada,74.113035,64.660097
18,GRU18,São Paulo Guarulhos,São Paulo,SP,Brazil,-44.140039,-164.036929
19,DEL19,Indira Gandhi Intl,New Delhi,DL,India,79.596103,-160.687074
20,JFK20,John F. Kennedy Intl,New York,NY,USA,-5.988533,161.599469
21,LHR21,London Heathrow,London,-,UK,-0.598322,-159.828767
22,DXB22,Dubai Intl,Dubai,-,UAE,-16.995149,73.451196
23,CDG23,Charles de Gaulle,Paris,-,France,68.462403,74.491025
24,FRA24,Frankfurt Main,Frankfurt,-,Germany,-0.255552,-54.525583
25,HND25,Tokyo Haneda,Tokyo,Tokyo,Japan,-4.386017,-96.622646
26,SYD26,Sydney Kingsford,Sydney,NSW,Australia,-68.910847,-14.623563
